                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.6 #10998 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Delay
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _CCF0
                                     12 	.globl _CCF1
                                     13 	.globl _CCF2
                                     14 	.globl _CR
                                     15 	.globl _CF
                                     16 	.globl _RI
                                     17 	.globl _TI
                                     18 	.globl _RB8
                                     19 	.globl _TB8
                                     20 	.globl _REN
                                     21 	.globl _SM2
                                     22 	.globl _SM1
                                     23 	.globl _SM0
                                     24 	.globl _IT0
                                     25 	.globl _IE0
                                     26 	.globl _IT1
                                     27 	.globl _IE1
                                     28 	.globl _TR0
                                     29 	.globl _TF0
                                     30 	.globl _TR1
                                     31 	.globl _TF1
                                     32 	.globl _PX0
                                     33 	.globl _PT0
                                     34 	.globl _PX1
                                     35 	.globl _PT1
                                     36 	.globl _PS
                                     37 	.globl _PADC
                                     38 	.globl _PLVD
                                     39 	.globl _PPCA
                                     40 	.globl _EX0
                                     41 	.globl _ET0
                                     42 	.globl _EX1
                                     43 	.globl _ET1
                                     44 	.globl _ES
                                     45 	.globl _EADC
                                     46 	.globl _ELVD
                                     47 	.globl _EA
                                     48 	.globl _P77
                                     49 	.globl _P76
                                     50 	.globl _P75
                                     51 	.globl _P74
                                     52 	.globl _P73
                                     53 	.globl _P72
                                     54 	.globl _P71
                                     55 	.globl _P70
                                     56 	.globl _P67
                                     57 	.globl _P66
                                     58 	.globl _P65
                                     59 	.globl _P64
                                     60 	.globl _P63
                                     61 	.globl _P62
                                     62 	.globl _P61
                                     63 	.globl _P60
                                     64 	.globl _P57
                                     65 	.globl _P56
                                     66 	.globl _P55
                                     67 	.globl _P54
                                     68 	.globl _P53
                                     69 	.globl _P52
                                     70 	.globl _P51
                                     71 	.globl _P50
                                     72 	.globl _P47
                                     73 	.globl _P46
                                     74 	.globl _P45
                                     75 	.globl _P44
                                     76 	.globl _P43
                                     77 	.globl _P42
                                     78 	.globl _P41
                                     79 	.globl _P40
                                     80 	.globl _P37
                                     81 	.globl _P36
                                     82 	.globl _P35
                                     83 	.globl _P34
                                     84 	.globl _P33
                                     85 	.globl _P32
                                     86 	.globl _P31
                                     87 	.globl _P30
                                     88 	.globl _P27
                                     89 	.globl _P26
                                     90 	.globl _P25
                                     91 	.globl _P24
                                     92 	.globl _P23
                                     93 	.globl _P22
                                     94 	.globl _P21
                                     95 	.globl _P20
                                     96 	.globl _P17
                                     97 	.globl _P16
                                     98 	.globl _P15
                                     99 	.globl _P14
                                    100 	.globl _P13
                                    101 	.globl _P12
                                    102 	.globl _P11
                                    103 	.globl _P10
                                    104 	.globl _P07
                                    105 	.globl _P06
                                    106 	.globl _P05
                                    107 	.globl _P04
                                    108 	.globl _P03
                                    109 	.globl _P02
                                    110 	.globl _P01
                                    111 	.globl _P00
                                    112 	.globl _P
                                    113 	.globl _OV
                                    114 	.globl _RS0
                                    115 	.globl _RS1
                                    116 	.globl _F0
                                    117 	.globl _AC
                                    118 	.globl _CY
                                    119 	.globl _CCAP2H
                                    120 	.globl _CCAP1H
                                    121 	.globl _CCAP0H
                                    122 	.globl _PCA_PWM2
                                    123 	.globl _PCA_PWM1
                                    124 	.globl _PCA_PWM0
                                    125 	.globl _CCAP2L
                                    126 	.globl _CCAP1L
                                    127 	.globl _CCAP0L
                                    128 	.globl _CCAPM2
                                    129 	.globl _CCAPM1
                                    130 	.globl _CCAPM0
                                    131 	.globl _CH
                                    132 	.globl _CL
                                    133 	.globl _CMOD
                                    134 	.globl _CCON
                                    135 	.globl _IAP_CONTR
                                    136 	.globl _IAP_TRIG
                                    137 	.globl _IAP_CMD
                                    138 	.globl _IAP_ADDRL
                                    139 	.globl _IAP_ADDRH
                                    140 	.globl _IAP_DATA
                                    141 	.globl _SPDAT
                                    142 	.globl _SPCTL
                                    143 	.globl _SPSTAT
                                    144 	.globl _ADC_RESL
                                    145 	.globl _ADC_RES
                                    146 	.globl _ADC_CONTR
                                    147 	.globl _SADEN
                                    148 	.globl _SADDR
                                    149 	.globl _S4BUF
                                    150 	.globl _S4CON
                                    151 	.globl _S3BUF
                                    152 	.globl _S3CON
                                    153 	.globl _S2BUF
                                    154 	.globl _S2CON
                                    155 	.globl _SBUF
