                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.6 #10998 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module hardware
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _CCF0
                                     12 	.globl _CCF1
                                     13 	.globl _CCF2
                                     14 	.globl _CR
                                     15 	.globl _CF
                                     16 	.globl _RI
                                     17 	.globl _TI
                                     18 	.globl _RB8
                                     19 	.globl _TB8
                                     20 	.globl _REN
                                     21 	.globl _SM2
                                     22 	.globl _SM1
                                     23 	.globl _SM0
                                     24 	.globl _IT0
                                     25 	.globl _IE0
                                     26 	.globl _IT1
                                     27 	.globl _IE1
                                     28 	.globl _TR0
                                     29 	.globl _TF0
                                     30 	.globl _TR1
                                     31 	.globl _TF1
                                     32 	.globl _PX0
                                     33 	.globl _PT0
                                     34 	.globl _PX1
                                     35 	.globl _PT1
                                     36 	.globl _PS
                                     37 	.globl _PADC
                                     38 	.globl _PLVD
                                     39 	.globl _PPCA
                                     40 	.globl _EX0
                                     41 	.globl _ET0
                                     42 	.globl _EX1
                                     43 	.globl _ET1
                                     44 	.globl _ES
                                     45 	.globl _EADC
                                     46 	.globl _ELVD
                                     47 	.globl _EA
                                     48 	.globl _P7_7
                                     49 	.globl _P7_6
                                     50 	.globl _P7_5
                                     51 	.globl _P7_4
                                     52 	.globl _P7_3
                                     53 	.globl _P7_2
                                     54 	.globl _P7_1
                                     55 	.globl _P7_0
                                     56 	.globl _P6_7
                                     57 	.globl _P6_6
                                     58 	.globl _P6_5
                                     59 	.globl _P6_4
                                     60 	.globl _P6_3
                                     61 	.globl _P6_2
                                     62 	.globl _P6_1
                                     63 	.globl _P6_0
                                     64 	.globl _P5_7
                                     65 	.globl _P5_6
                                     66 	.globl _P5_5
                                     67 	.globl _P5_4
                                     68 	.globl _P5_3
                                     69 	.globl _P5_2
                                     70 	.globl _P5_1
                                     71 	.globl _P5_0
                                     72 	.globl _P4_7
                                     73 	.globl _P4_6
                                     74 	.globl _P4_5
                                     75 	.globl _P4_4
                                     76 	.globl _P4_3
                                     77 	.globl _P4_2
                                     78 	.globl _P4_1
                                     79 	.globl _P4_0
                                     80 	.globl _P3_7
                                     81 	.globl _P3_6
                                     82 	.globl _P3_5
                                     83 	.globl _P3_4
                                     84 	.globl _P3_3
                                     85 	.globl _P3_2
                                     86 	.globl _P3_1
                                     87 	.globl _P3_0
                                     88 	.globl _P2_7
                                     89 	.globl _P2_6
                                     90 	.globl _P2_5
                                     91 	.globl _P2_4
                                     92 	.globl _P2_3
                                     93 	.globl _P2_2
                                     94 	.globl _P2_1
                                     95 	.globl _P2_0
                                     96 	.globl _P1_7
                                     97 	.globl _P1_6
                                     98 	.globl _P1_5
                                     99 	.globl _P1_4
                                    100 	.globl _P1_3
                                    101 	.globl _P1_2
                                    102 	.globl _P1_1
                                    103 	.globl _P1_0
                                    104 	.globl _P0_7
                                    105 	.globl _P0_6
                                    106 	.globl _P0_5
                                    107 	.globl _P0_4
                                    108 	.globl _P0_3
                                    109 	.globl _P0_2
                                    110 	.globl _P0_1
                                    111 	.globl _P0_0
                                    112 	.globl _P
                                    113 	.globl _OV
                                    114 	.globl _RS0
                                    115 	.globl _RS1
                                    116 	.globl _F0
                                    117 	.globl _AC
                                    118 	.globl _CY
                                    119 	.globl _PWMFDCR
                                    120 	.globl _PWMIF
                                    121 	.globl _PWMCR
                                    122 	.globl _PWMCFG
                                    123 	.globl _CMPCR2
                                    124 	.globl _CMPCR1
                                    125 	.globl _CCAP2H
                                    126 	.globl _CCAP1H
                                    127 	.globl _CCAP0H
                                    128 	.globl _PCA_PWM2
                                    129 	.globl _PCA_PWM1
                                    130 	.globl _PCA_PWM0
                                    131 	.globl _CCAP2L
                                    132 	.globl _CCAP1L
                                    133 	.globl _CCAP0L
                                    134 	.globl _CCAPM2
                                    135 	.globl _CCAPM1
                                    136 	.globl _CCAPM0
                                    137 	.globl _CH
                                    138 	.globl _CL
                                    139 	.globl _CMOD
                                    140 	.globl _CCON
                                    141 	.globl _IAP_CONTR
                                    142 	.globl _IAP_TRIG
                                    143 	.globl _IAP_CMD
                                    144 	.globl _IAP_ADDRL
                                    145 	.globl _IAP_ADDRH
                                    146 	.globl _IAP_DATA
